x,y
4.9546245802,0.996102580092
4.96208535137,0.996102580092
4.96954612255,0.996102580092
4.97700689372,0.996102580092
4.9844676649,0.996102580092
4.99192843607,0.996102580092
4.99938920725,0.996102580092
5.00684997842,0.996102580092
5.0143107496,0.996102580092
5.02177152077,0.996102580092
5.02923229194,0.996102580092
5.03669306312,0.996102580092
5.04415383429,0.996102580092
5.05161460547,0.996102580092
5.05907537664,0.996102580092
5.06653614782,0.996102580092
5.07399691899,0.996102580092
5.08145769017,0.996102580092
5.08891846134,0.996102580092
5.09637923252,0.996102580092
5.10384000369,0.996102580092
5.11130077487,0.996102580092
5.11876154604,0.996414373685
5.12622231721,0.996414373685
5.13368308839,0.996414373685
5.14114385956,0.996414373685
5.14860463074,0.996414373685
5.15606540191,0.996414373685
5.16352617309,0.996414373685
5.17098694426,0.996414373685
5.17844771544,0.996414373685
5.18590848661,0.996414373685
5.19336925779,0.996414373685
5.20083002896,0.996414373685
5.20829080014,0.996414373685
5.21575157131,0.996414373685
5.22321234249,0.996414373685
5.23067311366,0.996414373685
5.23813388483,0.996414373685
5.24559465601,0.996414373685
5.25305542718,0.996414373685
5.26051619836,0.996414373685
5.26797696953,0.996414373685
5.27543774071,0.996414373685
5.28289851188,0.996414373685
5.29035928306,0.996882064074
5.29782005423,0.997193857666
5.30528082541,0.997193857666
5.31274159658,0.997193857666
5.32020236776,0.997427702861
5.32766313893,0.997427702861
5.33512391011,0.997427702861
5.34258468128,0.997427702861
5.35004545245,0.997427702861
5.35750622363,0.997427702861
5.3649669948,0.997427702861
5.37242776598,0.997427702861
5.37988853715,0.997427702861
5.38734930833,0.997427702861
5.3948100795,0.997427702861
5.40227085068,0.997427702861
5.40973162185,0.997427702861
5.41719239303,0.997427702861
5.4246531642,0.997427702861
5.43211393538,0.997427702861
5.43957470655,0.997427702861
5.44703547773,0.997427702861
5.4544962489,0.997427702861
5.46195702007,0.997427702861
5.46941779125,0.997427702861
5.47687856242,0.997427702861
5.4843393336,0.997427702861
5.49180010477,0.997427702861
5.49926087595,0.997427702861
5.50672164712,0.997427702861
5.5141824183,0.997427702861
5.52164318947,0.997427702861
5.52910396065,0.997427702861
5.53656473182,0.997427702861
5.544025503,0.997427702861
5.55148627417,0.997427702861
5.55894704534,0.997427702861
5.56640781652,0.997427702861
5.57386858769,0.997427702861
5.58132935887,0.997427702861
5.58879013004,0.997427702861
5.59625090122,0.997427702861
5.60371167239,0.997427702861
5.61117244357,0.997427702861
5.61863321474,0.997427702861
5.62609398592,0.997427702861
5.63355475709,0.997427702861
5.64101552827,0.997427702861
5.64847629944,0.997427702861
5.65593707062,0.997583599657
5.66339784179,0.997583599657
5.67085861296,0.997583599657
5.67831938414,0.997583599657
5.68578015531,0.997583599657
5.69324092649,0.997583599657
5.70070169766,0.997583599657
5.70816246884,0.997583599657
5.71562324001,0.997739496453
5.72308401119,0.997739496453
5.73054478236,0.997739496453
5.73800555354,0.997739496453
5.74546632471,0.997739496453
5.75292709589,0.997739496453
5.76038786706,0.997739496453
5.76784863824,0.997739496453
5.77530940941,0.997739496453
5.78277018058,0.997739496453
5.79023095176,0.997739496453
5.79769172293,0.997739496453
5.80515249411,0.997739496453
5.81261326528,0.997739496453
5.82007403646,0.997739496453
5.82753480763,0.997739496453
5.83499557881,0.997739496453
5.84245634998,0.997739496453
5.84991712116,0.997739496453
5.85737789233,0.997739496453
5.86483866351,0.997739496453
5.87229943468,0.997739496453
5.87976020585,0.997739496453
5.88722097703,0.997739496453
5.8946817482,0.997739496453
5.90214251938,0.997739496453
5.90960329055,0.997739496453
5.91706406173,0.997739496453
5.9245248329,0.997739496453
5.93198560408,0.997739496453
5.93944637525,0.997739496453
5.94690714643,0.997739496453
5.9543679176,0.997739496453
5.96182868878,0.997739496453
5.96928945995,0.997739496453
5.97675023113,0.997739496453
5.9842110023,0.997739496453
5.99167177347,0.997739496453
5.99913254465,0.997739496453
6.00659331582,0.997739496453
6.014054087,0.997739496453
6.02151485817,0.997739496453
6.02897562935,0.997739496453
6.03643640052,0.997739496453
6.0438971717,0.997739496453
6.05135794287,0.997739496453
6.05881871405,0.997739496453
6.06627948522,0.997739496453
6.0737402564,0.997739496453
6.08120102757,0.997739496453
6.08866179875,0.997739496453
6.09612256992,0.997739496453
6.10358334109,0.997739496453
6.11104411227,0.997739496453
6.11850488344,0.997739496453
6.12596565462,0.997739496453
6.13342642579,0.997739496453
6.14088719697,0.997739496453
6.14834796814,0.997739496453
6.15580873932,0.997739496453
6.16326951049,0.997739496453
6.17073028167,0.997739496453
6.17819105284,0.997739496453
6.18565182402,0.997739496453
6.19311259519,0.997739496453
6.20057336637,0.997739496453
6.20803413754,0.997739496453
6.21549490871,0.997739496453
6.22295567989,0.997739496453
6.23041645106,0.997739496453
6.23787722224,0.997739496453
6.24533799341,0.997739496453
6.25279876459,0.997739496453
6.26025953576,0.997739496453
6.26772030694,0.997739496453
6.27518107811,0.997739496453
6.28264184929,0.997739496453
6.29010262046,0.997739496453
6.29756339164,0.997739496453
6.30502416281,0.997739496453
6.31248493398,0.997739496453
6.31994570516,0.997739496453
6.32740647633,0.997739496453
6.33486724751,0.997739496453
6.34232801868,0.997739496453
6.34978878986,0.997739496453
6.35724956103,0.997739496453
6.36471033221,0.997739496453
6.37217110338,0.997739496453
6.37963187456,0.997739496453
6.38709264573,0.997739496453
6.39455341691,0.997739496453
6.40201418808,0.997739496453
6.40947495926,0.997739496453
6.41693573043,0.997739496453
6.4243965016,0.997739496453
6.43185727278,0.997739496453
6.43931804395,0.997739496453
6.44677881513,0.997739496453
6.4542395863,0.997739496453
6.46170035748,0.997739496453
6.46916112865,0.997739496453
6.47662189983,0.997739496453
6.484082671,0.997739496453
6.49154344218,0.997739496453
6.49900421335,0.997739496453
6.50646498453,0.997739496453
6.5139257557,0.997739496453
6.52138652688,0.997739496453
6.52884729805,0.997739496453
6.53630806922,0.997739496453
6.5437688404,0.997739496453
6.55122961157,0.997739496453
6.55869038275,0.997739496453
6.56615115392,0.997739496453
6.5736119251,0.997739496453
6.58107269627,0.997739496453
6.58853346745,0.997739496453
6.59599423862,0.997739496453
6.6034550098,0.997739496453
6.61091578097,0.997739496453
6.61837655215,0.997739496453
6.62583732332,0.997739496453
6.63329809449,0.997739496453
6.64075886567,0.997739496453
6.64821963684,0.997739496453
6.65568040802,0.997739496453
6.66314117919,0.997739496453
6.67060195037,0.997739496453
6.67806272154,0.997739496453
6.68552349272,0.997739496453
6.69298426389,0.997739496453
6.70044503507,0.997739496453
6.70790580624,0.997739496453
6.71536657742,0.997739496453
6.72282734859,0.997739496453
6.73028811977,0.997739496453
6.73774889094,0.997739496453
6.74520966211,0.997739496453
6.75267043329,0.997739496453
6.76013120446,0.997739496453
6.76759197564,0.997739496453
6.77505274681,0.997739496453
6.78251351799,0.997739496453
6.78997428916,0.997739496453
6.79743506034,0.997739496453
6.80489583151,0.997739496453
6.81235660269,0.997739496453
6.81981737386,0.997739496453
6.82727814504,0.997739496453
6.83473891621,0.997739496453
6.84219968739,0.997739496453
6.84966045856,0.997739496453
6.85712122973,0.997739496453
6.86458200091,0.997739496453
6.87204277208,0.997739496453
6.87950354326,0.997739496453
6.88696431443,0.997739496453
6.89442508561,0.997739496453
6.90188585678,0.997739496453
6.90934662796,0.997739496453
6.91680739913,0.997739496453
6.92426817031,0.997739496453
6.93172894148,0.997739496453
6.93918971266,0.997739496453
6.94665048383,0.997739496453
6.95411125501,0.998207186842
6.96157202618,0.998207186842
6.96903279735,0.998518980435
6.97649356853,0.998518980435
6.9839543397,0.998518980435
6.99141511088,0.998518980435
6.99887588205,0.998518980435
7.00633665323,0.998518980435
7.0137974244,0.998518980435
7.02125819558,0.998518980435
7.02871896675,0.998518980435
7.03617973793,0.998518980435
7.0436405091,0.998518980435
7.05110128028,0.998518980435
7.05856205145,0.998518980435
7.06602282262,0.998518980435
7.0734835938,0.998518980435
7.08094436497,0.998518980435
7.08840513615,0.998518980435
7.09586590732,0.998518980435
7.1033266785,0.998518980435
7.11078744967,0.998518980435
7.11824822085,0.998518980435
7.12570899202,0.998518980435
7.1331697632,0.998518980435
7.14063053437,0.998518980435
7.14809130555,0.998518980435
7.15555207672,0.998518980435
7.1630128479,0.998518980435
7.17047361907,0.998518980435
7.17793439024,0.998518980435
7.18539516142,0.998518980435
7.19285593259,0.998518980435
7.20031670377,0.998518980435
7.20777747494,0.998518980435
7.21523824612,0.998518980435
7.22269901729,0.998518980435
7.23015978847,0.998518980435
7.23762055964,0.998518980435
7.24508133082,0.998518980435
7.25254210199,0.998518980435
7.26000287317,0.998518980435
7.26746364434,0.998518980435
7.27492441552,0.998518980435
7.28238518669,0.998518980435
7.28984595786,0.998518980435
7.29730672904,0.998518980435
7.30476750021,0.998518980435
7.31222827139,0.998518980435
7.31968904256,0.998518980435
7.32714981374,0.998518980435
7.33461058491,0.998518980435
7.34207135609,0.998518980435
7.34953212726,0.998518980435
7.35699289844,0.998518980435
7.36445366961,0.998518980435
7.37191444079,0.998518980435
7.37937521196,0.998518980435
7.38683598314,0.998518980435
7.39429675431,0.998518980435
7.40175752548,0.998518980435
7.40921829666,0.998518980435
7.41667906783,0.998518980435
7.42413983901,0.998518980435
7.43160061018,0.998518980435
7.43906138136,0.998518980435
7.44652215253,0.998518980435
7.45398292371,0.998518980435
7.46144369488,0.998518980435
7.46890446606,0.998518980435
7.47636523723,0.998518980435
7.48382600841,0.998518980435
7.49128677958,0.998518980435
7.49874755075,0.998518980435
7.50620832193,0.998518980435
7.5136690931,0.998518980435
7.52112986428,0.998518980435
7.52859063545,0.998518980435
7.53605140663,0.998518980435
7.5435121778,0.998518980435
7.55097294898,0.998518980435
7.55843372015,0.998518980435
7.56589449133,0.998518980435
7.5733552625,0.998518980435
7.58081603368,0.998518980435
7.58827680485,0.998518980435
7.59573757603,0.998518980435
7.6031983472,0.998518980435
7.61065911837,0.998518980435
7.61811988955,0.998518980435
7.62558066072,0.998518980435
7.6330414319,0.998518980435
7.64050220307,0.998518980435
7.64796297425,0.998518980435
7.65542374542,0.998518980435
7.6628845166,0.998518980435
7.67034528777,0.998518980435
7.67780605895,0.998518980435
7.68526683012,0.998518980435
7.6927276013,0.998518980435
7.70018837247,0.998518980435
7.70764914365,0.998518980435
7.71510991482,0.998518980435
7.72257068599,0.998518980435
7.73003145717,0.998518980435
7.73749222834,0.998518980435
7.74495299952,0.998518980435
7.75241377069,0.998518980435
7.75987454187,0.998518980435
7.76733531304,0.998518980435
7.77479608422,0.998518980435
7.78225685539,0.998518980435
7.78971762657,0.998518980435
7.79717839774,0.998518980435
7.80463916892,0.998518980435
7.81209994009,0.998518980435
7.81956071126,0.998518980435
7.82702148244,0.998518980435
7.83448225361,0.998518980435
7.84194302479,0.998518980435
7.84940379596,0.998518980435
7.85686456714,0.998518980435
7.86432533831,0.998518980435
7.87178610949,0.998518980435
7.87924688066,0.998518980435
7.88670765184,0.998518980435
7.89416842301,0.998518980435
7.90162919419,0.998518980435
7.90908996536,0.998518980435
7.91655073654,0.998518980435
7.92401150771,0.998518980435
7.93147227888,0.998518980435
7.93893305006,0.998518980435
7.94639382123,0.998518980435
7.95385459241,0.998518980435
7.96131536358,0.998518980435
7.96877613476,0.998518980435
7.97623690593,0.998518980435
7.98369767711,0.998518980435
7.99115844828,0.998518980435
7.99861921946,0.998518980435
8.00607999063,0.998518980435
8.01354076181,0.998518980435
8.02100153298,0.998518980435
8.02846230416,0.998518980435
8.03592307533,0.998752825629
8.0433838465,0.998752825629
8.05084461768,0.998752825629
8.05830538885,0.998752825629
8.06576616003,0.998752825629
8.0732269312,0.998752825629
8.08068770238,0.998752825629
8.08814847355,0.998752825629
8.09560924473,0.998752825629
8.1030700159,0.998752825629
8.11053078708,0.998752825629
8.11799155825,0.998752825629
8.12545232943,0.998752825629
8.1329131006,0.998752825629
8.14037387178,0.998752825629
8.14783464295,0.998752825629
8.15529541412,0.998752825629
8.1627561853,0.998752825629
8.17021695647,0.998752825629
8.17767772765,0.998752825629
8.18513849882,0.998752825629
8.19259927,0.998752825629
8.20006004117,0.998752825629
8.20752081235,0.998752825629
8.21498158352,0.998752825629
8.2224423547,0.998752825629
8.22990312587,0.998752825629
8.23736389705,0.998752825629
8.24482466822,0.998752825629
8.25228543939,0.998752825629
8.25974621057,0.998752825629
8.26720698174,0.998752825629
8.27466775292,0.998752825629
8.28212852409,0.998752825629
8.28958929527,0.998752825629
8.29705006644,0.998752825629
8.30451083762,0.998752825629
8.31197160879,0.998752825629
8.31943237997,0.998752825629
8.32689315114,0.998752825629
8.33435392232,0.998752825629
8.34181469349,0.998752825629
8.34927546467,0.998752825629
8.35673623584,0.998752825629
8.36419700701,0.998752825629
8.37165777819,0.998752825629
8.37911854936,0.998752825629
8.38657932054,0.998752825629
8.39404009171,0.998752825629
8.40150086289,0.998908722426
8.40896163406,0.998908722426
8.41642240524,0.998908722426
8.42388317641,0.998908722426
8.43134394759,0.998908722426
8.43880471876,0.998908722426
8.44626548994,0.998908722426
8.45372626111,0.998908722426
8.46118703229,0.998908722426
8.46864780346,0.998908722426
8.47610857463,0.998908722426
8.48356934581,0.998908722426
8.49103011698,0.998908722426
8.49849088816,0.998908722426
8.50595165933,0.998908722426
8.51341243051,0.998908722426
8.52087320168,0.998908722426
8.52833397286,0.998908722426
8.53579474403,0.998908722426
8.54325551521,0.998908722426
8.55071628638,0.998908722426
8.55817705756,0.998908722426
8.56563782873,0.998908722426
8.5730985999,0.998908722426
8.58055937108,0.998908722426
8.58802014225,0.998908722426
8.59548091343,0.998908722426
8.6029416846,0.998908722426
8.61040245578,0.998908722426
8.61786322695,0.998908722426
8.62532399813,0.998908722426
8.6327847693,0.999220516018
8.64024554048,0.999220516018
8.64770631165,0.999220516018
8.65516708283,0.999220516018
8.662627854,0.999220516018
8.67008862518,0.999220516018
8.67754939635,0.999220516018
8.68501016752,0.999220516018
8.6924709387,0.999220516018
8.69993170987,0.999220516018
8.70739248105,0.999220516018
8.71485325222,0.999220516018
8.7223140234,0.999220516018
8.72977479457,0.999220516018
8.73723556575,0.999220516018
8.74469633692,0.999220516018
8.7521571081,0.999220516018
8.75961787927,0.999220516018
8.76707865045,0.999220516018
8.77453942162,0.999220516018
8.7820001928,0.999220516018
8.78946096397,0.999220516018
8.79692173514,0.999220516018
8.80438250632,0.999220516018
8.81184327749,0.999220516018
8.81930404867,0.999220516018
8.82676481984,0.999220516018
8.83422559102,0.999220516018
8.84168636219,0.999220516018
8.84914713337,0.999220516018
8.85660790454,0.999220516018
8.86406867572,0.999220516018
8.87152944689,0.999220516018
8.87899021807,0.999220516018
8.88645098924,0.999220516018
8.89391176042,0.999220516018
8.90137253159,0.999220516018
8.90883330276,0.999220516018
8.91629407394,0.999220516018
8.92375484511,0.999220516018
8.93121561629,0.999220516018
8.93867638746,0.999220516018
8.94613715864,0.999220516018
8.95359792981,0.999220516018
8.96105870099,0.999220516018
8.96851947216,0.999220516018
8.97598024334,0.999220516018
8.98344101451,0.999220516018
8.99090178569,0.999220516018
8.99836255686,0.999220516018
9.00582332803,0.999220516018
9.01328409921,0.999220516018
9.02074487038,0.999220516018
9.02820564156,0.999220516018
9.03566641273,0.999220516018
9.04312718391,0.999220516018
9.05058795508,0.999220516018
9.05804872626,0.999220516018
9.06550949743,0.999220516018
9.07297026861,0.999220516018
9.08043103978,0.999220516018
9.08789181096,0.999220516018
9.09535258213,0.999220516018
9.10281335331,0.999220516018
9.11027412448,0.999220516018
9.11773489565,0.999220516018
9.12519566683,0.999220516018
9.132656438,0.999220516018
9.14011720918,0.999220516018
9.14757798035,0.999220516018
9.15503875153,0.999220516018
9.1624995227,0.999220516018
9.16996029388,0.999220516018
9.17742106505,0.999220516018
9.18488183623,0.999220516018
9.1923426074,0.999220516018
9.19980337858,0.999220516018
9.20726414975,0.999220516018
9.21472492093,0.999220516018
9.2221856921,0.999220516018
9.22964646327,0.999220516018
9.23710723445,0.999220516018
9.24456800562,0.999220516018
9.2520287768,0.999220516018
9.25948954797,0.999220516018
9.26695031915,0.999220516018
9.27441109032,0.999220516018
9.2818718615,0.999220516018
9.28933263267,0.999220516018
9.29679340385,0.999220516018
9.30425417502,0.999220516018
9.3117149462,0.999220516018
9.31917571737,0.999220516018
9.32663648854,0.999220516018
9.33409725972,0.999220516018
9.34155803089,0.999220516018
9.34901880207,0.999220516018
9.35647957324,0.999220516018
9.36394034442,0.999220516018
9.37140111559,0.999220516018
9.37886188677,0.999220516018
9.38632265794,0.999220516018
9.39378342912,0.999220516018
9.40124420029,0.999220516018
9.40870497147,0.999220516018
9.41616574264,0.999220516018
9.42362651382,0.999220516018
9.43108728499,0.999220516018
9.43854805616,0.999220516018
9.44600882734,0.999220516018
9.45346959851,0.999220516018
9.46093036969,0.999220516018
9.46839114086,0.999220516018
9.47585191204,0.999220516018
9.48331268321,0.999220516018
9.49077345439,0.999220516018
9.49823422556,0.999220516018
9.50569499674,0.999220516018
9.51315576791,0.999220516018
9.52061653909,0.999220516018
9.52807731026,0.999220516018
9.53553808144,0.999220516018
9.54299885261,0.999220516018
9.55045962378,0.999220516018
9.55792039496,0.999220516018
9.56538116613,0.999220516018
9.57284193731,0.999220516018
9.58030270848,0.999220516018
9.58776347966,0.999220516018
9.59522425083,0.999220516018
9.60268502201,0.999220516018
9.61014579318,0.999220516018
9.61760656436,0.999220516018
9.62506733553,0.999220516018
9.63252810671,0.999220516018
9.63998887788,0.999220516018
9.64744964906,0.999220516018
9.65491042023,0.999220516018
9.6623711914,0.999220516018
9.66983196258,0.999220516018
9.67729273375,0.999220516018
9.68475350493,0.999220516018
9.6922142761,0.999220516018
9.69967504728,0.999220516018
9.70713581845,0.999220516018
9.71459658963,0.999220516018
9.7220573608,0.999220516018
9.72951813198,0.999220516018
9.73697890315,0.999220516018
9.74443967433,0.999220516018
9.7519004455,0.999220516018
9.75936121667,0.999220516018
9.76682198785,0.999220516018
9.77428275902,0.999220516018
9.7817435302,0.999220516018
9.78920430137,0.999220516018
9.79666507255,0.999220516018
9.80412584372,0.999220516018
9.8115866149,0.999298464417
9.81904738607,0.999298464417
9.82650815725,0.999298464417
9.83396892842,0.999298464417
9.8414296996,0.999298464417
9.84889047077,0.999454361213
9.85635124195,0.999454361213
9.86381201312,0.999454361213
9.87127278429,0.999454361213
9.87873355547,0.999454361213
9.88619432664,0.999454361213
9.89365509782,0.999454361213
9.90111586899,0.999454361213
9.90857664017,0.999454361213
9.91603741134,0.999454361213
9.92349818252,0.999454361213
